,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,Cyclelife,cycle_log
0,-1.958456657,-2.387256967,-2.506762553,-0.367163344,0.012464331,-0.001194152,5.54E-06,1.08096458,-4.13E-05,1.084767,1.0753012,0.0092883,1.0806297,13.40915,34.712265,29.230637,3070.271766,0.017038831,0,-4.20E-05,2160,3.334453751
1,-1.722149303,-2.127506642,-2.221089424,-0.357485561,0.03957902,-0.001759018,1.71E-05,1.084075016,-3.68E-06,1.085131095,1.0797229,0.0065301,1.0847498,12.02513967,31.691414,29.023619,2934.239337,0.016369704,0,3.86E-05,1434,3.156549151
2,-1.598965335,-1.955698894,-2.089221726,-0.825794342,0.089030884,-0.003880525,1.12E-05,1.079754795,-2.32E-05,1.082084999,1.0761266,0.0059438,1.0797794,10.96784967,34.654667,28.914812,3030.315513,0.016437579,0.015922785,-0.000111867,1074,3.031004281
3,-1.417557233,-1.778697226,-1.906525783,-0.477012756,0.049425777,-0.007319803,-6.43E-06,1.09725427,-4.06E-05,1.099840619,1.0938644,0.0041042,1.0957625,10.02508167,36.053928,29.368095,3134.969863,0.016311171,0,-3.84E-05,870,2.939519253
4,-1.625407203,-2.076849012,-2.073231009,-0.225594077,0.081187197,0.000581834,2.18E-05,1.058971606,-1.16E-05,1.061117519,1.0537786,0.0094604,1.0599719,11.668876,37.128967,29.87781,3210.35319,0.016575078,0,-0.000303578,788,2.896526217
5,-1.538433128,-1.958090839,-2.008757296,-0.316954268,0.09706841,-0.000944834,2.90E-05,1.066175368,-2.44E-05,1.070170135,1.0611236,0.0082151,1.0677497,10.79770567,38.47617,29.44138,3248.493147,0.017168047,0.016542939,-0.000253296,719,2.85672889
6,-1.507687163,-1.874742746,-1.98486247,-0.591780484,0.110826083,-0.003769687,1.79E-05,1.076194039,-1.27E-05,1.078266405,1.072052,0.0071738,1.0769763,10.14688067,37.208405,29.182228,3144.765764,0.016778639,0.016238289,2.22E-05,857,2.932980822
7,-1.338256453,-1.696668386,-1.809736158,-0.563163903,0.105651445,-0.007128245,-1.04E-05,1.08889662,-3.33E-05,1.090313945,1.0851147,0.0041907,1.0870851,9.924738333,37.49086,29.91865,3238.33188,0.016449727,0.016205151,-6.61E-05,788,2.896526217
8,-1.188959728,-1.513462171,-1.67495177,-1.044954055,0.058077511,-0.016681426,-8.18E-05,1.086397504,-0.000159053,1.092649285,1.0824388,0.0034874,1.0767291,8.964706333,37.615559,29.948643,3247.341442,0.015348774,0,-0.000203807,559,2.747411808
9,-1.496997833,-1.857813742,-1.969114006,-0.469975711,0.105233575,-0.00420689,2.02E-06,1.07792995,-7.40E-05,1.084523121,1.0745355,0.0045395,1.0776314,12.147216,37.596226,30.30908,3271.036413,0.016687831,0.016390581,-4.86E-06,1017,3.007320953
10,-1.416184199,-1.748357957,-1.897392743,-0.931561192,0.106078636,-0.007151987,-1.52E-05,1.091350021,-9.83E-05,1.098625475,1.0876514,0.0038948,1.0893713,10.76481967,37.077717,30.189548,3249.342212,0.016376387,0.016129743,1.29E-05,870,2.939519253
11,-1.429299712,-1.777332351,-1.922138648,-0.845779952,0.092889828,-0.006957487,-7.73E-06,1.08108969,-3.48E-05,1.083175631,1.0777475,0.003847,1.0796947,11.12990733,38.303513,30.421293,3309.847905,0.016742077,0.016467512,6.38E-05,860,2.934498451
12,-1.389176102,-1.751557798,-1.872132353,-0.544863539,0.088841604,-0.006137662,-1.64E-05,1.083658496,-3.75E-05,1.085152836,1.0798637,0.0039545,1.0814074,10.13017967,37.483994,30.457619,3286.997914,0.016072329,0.015838005,5.84E-05,709,2.850646235
13,-1.341356375,-1.683394961,-1.823014493,-0.807834047,0.107022205,-0.008212426,-1.28E-05,1.081323039,-3.84E-05,1.083227069,1.0778366,0.0038201,1.0793804,10.096438,37.14436,30.193592,3241.929734,0.016239462,0.015933495,5.13E-05,731,2.863917377
14,-1.429245314,-1.793704248,-1.924090823,-0.821307408,0.071845251,-0.005515266,-3.13E-07,1.08008595,-3.01E-05,1.082449982,1.0766174,0.004865,1.0794187,11.067937,37.240925,29.709148,3201.170751,0.0169825,0.016567618,-2.84E-05,742,2.870403905
15,-1.35045675,-1.676905742,-1.834533415,-1.617615702,0.109824665,-0.009246867,-7.18E-06,1.081642895,-4.10E-05,1.084323084,1.0778315,0.0045278,1.0802411,11.52484333,34.868446,30.028351,3140.649062,0.016480684,0.016229769,8.79E-05,704,2.847572659
16,-1.248600812,-1.572445833,-1.716306831,-1.195108382,0.129801972,-0.01211406,-9.44E-06,1.076282799,-7.16E-06,1.075664488,1.0729513,0.0036465,1.0749754,10.24306667,37.995705,30.288816,3302.107264,0.016260354,0.016066672,8.90E-05,617,2.790285164
17,-1.536171058,-1.898637645,-2.027389097,-0.604665456,0.093944667,-0.005164813,-8.20E-06,1.087348426,-4.21E-05,1.089952279,1.0833029,0.0045033,1.0857353,12.07122267,38.388569,30.003733,3279.06455,0.016756468,0.016480761,6.66E-05,966,2.984977126
18,-1.349598771,-1.68614943,-1.832710637,-0.967808152,0.119335705,-0.008207832,2.11E-06,1.08378139,-3.26E-05,1.086507071,1.0798725,0.0049595,1.0832821,11.17109367,38.397423,30.125891,3291.345373,0.0167679,0.016511114,0.000103314,702,2.846337112
19,-1.230644303,-1.532701369,-1.710132747,-0.856735788,0.110348796,-0.015959881,-3.36E-05,1.08855646,-5.14E-05,1.089854065,1.0847682,0.0035624,1.0847102,10.27110433,36.804283,29.747217,3190.235032,0.017436398,0.017142953,0.000152771,616,2.789580712
20,-0.868309264,-1.146677406,-1.372639315,-0.310813309,-0.054311,-0.060687624,-0.000354731,1.07883863,-0.000696795,1.108732469,1.0700541,0.0035296,1.038452,10.24416467,33.972218,26.734909,2944.977147,0.017505454,0.016423751,-0.00021299,300,2.477121255
21,-1.263094289,-1.610985208,-1.746412134,-0.769043504,0.108508492,-0.010613542,-1.28E-05,1.078679621,-5.64E-05,1.081637856,1.0735391,0.0064283,1.0759984,10.075615,39.198795,28.835936,3209.329731,0.017894397,0.017209327,-0.000232082,438,2.641474111
22,-1.193764577,-1.491719462,-1.675785268,-0.795787759,0.05590189,-0.019982972,-0.00010675,1.077330645,-0.000189493,1.084105793,1.0728973,0.0027499,1.0650914,10.124655,38.022896,29.794935,3224.407304,0.016936054,0.015997788,-0.00085516,444,2.64738297
23,-1.139918711,-1.405886257,-1.621977517,-0.361250728,0.005525264,-0.029010827,-0.000214386,1.075658243,-0.000290691,1.081211722,1.0687391,0.0037921,1.0521992,10.19462267,38.299351,29.188963,3212.13423,0.016829265,0.015648872,-0.001029189,511,2.7084209
24,-1.248020978,-1.557622745,-1.731141789,-1.05543352,0.082594809,-0.015396412,-4.15E-05,1.076324939,-0.000125932,1.083208858,1.0717047,0.0042239,1.0705185,10.107076,38.132206,30.125391,3254.451996,0.017606791,0.017036082,-0.00052274,477,2.678518379
25,-1.113893114,-1.429824404,-1.592191747,-1.295000661,0.065156916,-0.021898411,-0.000121204,1.085154313,-0.000186149,1.090231258,1.080285,0.0029318,1.0716245,10.23092367,39.087688,29.9837,3269.636348,0.017087275,0.016480118,-0.000497063,483,2.683947131
26,-1.237925613,-1.611364897,-1.714278543,-0.521854131,0.09974026,-0.008945096,2.06E-05,1.073533826,-7.10E-05,1.0806242,1.0656468,0.0110646,1.073837,10.161191,35.806377,28.374697,3080.401961,0.017780064,0.016974878,-0.000504403,494,2.693726949
27,-1.190164921,-1.501189261,-1.657785184,-1.414892025,0.090062003,-0.018303065,-0.000178508,1.051277032,-0.000171432,1.049971758,1.0480373,0.0016425,1.0328457,10.333377,37.402428,29.229534,3179.218713,0.017928939,0.01643493,-0.001034869,461,2.663700925
28,-1.230650502,-1.581553129,-1.763050919,-0.89253553,0.076952991,-0.014316807,-4.40E-05,1.082136947,-0.000109075,1.087376249,1.0768799,0.005137,1.0766457,10.121576,37.163727,29.150013,3171.068044,0.017655412,0.017165525,-0.000258873,489,2.689308859
29,-1.280650809,-1.563023107,-1.762912314,-0.572505163,0.067693341,-0.016768533,-6.66E-05,1.078901174,-0.000125752,1.083801218,1.0745209,0.00356,1.0714235,10.250747,36.934685,29.381733,3160.822321,0.017877026,0.01690297,-0.00082546,527,2.721810615
30,-1.244540939,-1.572584733,-1.726014121,-1.648455294,0.102776378,-0.013258914,-3.03E-05,1.072093634,-0.000126161,1.080208468,1.0672674,0.0048971,1.0676695,10.04198667,33.972847,27.869812,2920.891715,0.017678419,0.016953357,-0.000553833,461,2.663700925
31,-1.298864379,-1.637543356,-1.780686921,-1.042000687,0.102419048,-0.009806329,4.95E-07,1.070597696,-6.74E-05,1.076084512,1.065841,0.005946,1.0693567,10.14740933,36.62397,29.155989,3136.406661,0.017624324,0.017141469,-0.00026701,468,2.670245853
32,-1.386179372,-1.753946404,-1.85423426,-0.543987343,0.134322772,-0.004392582,3.28E-05,1.076574752,-1.81E-05,1.08047904,1.0725043,0.0068375,1.0787998,10.114581,39.010788,30.02223,3281.801848,0.017144648,0.016837668,4.10E-05,498,2.697229343
33,-1.34314469,-1.658957372,-1.813314495,-2.337812994,0.133107305,-0.00883026,1.27E-05,1.07857364,-5.83E-05,1.084380818,1.0732793,0.0068458,1.0785081,10.14688433,35.575104,29.430504,3115.208702,0.01768863,0.017417014,-3.72E-05,492,2.691965103
34,-1.36479095,-1.704590148,-1.841592771,-1.126582219,0.131303618,-0.007397814,2.07E-05,1.08352129,-1.62E-05,1.086236694,1.079052,0.006544,1.0847911,10.12924833,37.553761,29.949514,3231.380182,0.017695136,0.017406421,9.91E-05,520,2.716003344
35,-1.272055591,-1.628983776,-1.743868445,-0.728436834,0.139738367,-0.008691661,-2.80E-07,1.073355198,-7.22E-05,1.079095497,1.0687217,0.0057665,1.0718495,10.13029333,40.031326,30.03739,3296.044703,0.017460613,0.016969517,-0.000378346,463,2.665580991
36,-1.291292746,-1.632434305,-1.761351388,-0.948254492,0.139515213,-0.008764194,3.51E-05,1.07889607,-3.18E-05,1.084373907,1.0748166,0.0068574,1.081265,10.11468833,36.40403,29.367825,3130.587654,0.018226312,0.01798249,9.34E-05,478,2.679427897
37,-1.283622453,-1.593239933,-1.752581648,-1.298407454,0.142137464,-0.012203128,3.19E-05,1.084284399,-2.65E-05,1.088829988,1.0784613,0.0084206,1.0863159,10.14447933,36.903049,29.399006,3148.712511,0.018174672,0.017882114,7.45E-05,459,2.661812686
38,-1.247334921,-1.587985536,-1.719323761,-0.866600089,0.140075548,-0.009933227,1.66E-05,1.073882672,-6.89E-05,1.080949204,1.0682049,0.0079039,1.0736984,10.12803633,38.922901,29.400105,3247.207896,0.0179385,0.017491397,-7.86E-05,429,2.632457292
39,-1.226029272,-1.547619126,-1.697266924,-1.993883621,0.134111958,-0.013852453,1.25E-05,1.078976253,-2.66E-05,1.081680605,1.0735646,0.0070754,1.0790776,10.12917433,38.905258,29.649296,3235.109068,0.01812768,0.017879792,9.04E-05,462,2.664641976
40,-1.361351223,-1.680774843,-1.843991575,-1.53969922,0.113009868,-0.009449903,-7.06E-06,1.074867974,-7.21E-05,1.080170462,1.0704726,0.0051856,1.0730408,10.097114,37.933308,29.381407,3196.248318,0.017153347,0.01683791,-0.000126906,487,2.687528961